"id";"content";"create_time"
819;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">完善音视频应急预案策略，必须调整质检业务线。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
820;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">二战轴心国主要是德国和美国。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
821;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">双十协定内容不包括取缔帝国主义对华不平等条约。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
822;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整图像关联拓展审核工具，不可调整算法。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
823;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">完善综合性网络信息应急预案策略，必须调整人员分配。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
824;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">发生于全面抗战时期的事件有南京大屠杀、皇姑屯事件、伪满洲国成立。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
825;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">全面进攻时期，国共双方主要战役是淮海战役。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
826;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整文本关联拓展审核工具，可调整内容。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
827;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本回溯管控体系，不需要线下巡查。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
828;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">帝国主义经济垄断组织形式有卡特尔、辛迪加、托拉斯、康采恩。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
829;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">平津战役不是发生在国民党全面进攻时期。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
830;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整文本关联拓展审核工具，不可根据政府通知调整。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
831;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像回溯管控体系，回溯管控不需要质检。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
832;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">列宁和恩格斯是第二国际的主要人员。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
833;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">平津战役是国民党重点进攻区域。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
834;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整综合性网络信息关联拓展审核制度，调整文本主旨分配。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
835;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频回溯管控体系，视频指纹技术方便了音视频回溯审核。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
836;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">爱迪生是第二次工业革命时期的科学家。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
837;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">胡宗南不是重点进攻时期，主战场解放军高级将领。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
838;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整综合性网络信息关联拓展审核制度，不调整发布IP分配。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
839;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息回溯管控体系，一般需设置音视频回溯管控。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
840;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">墨索里尼推动了意大利的统一。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
841;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">东北民主联军实际上成立于抗日战争期间。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
842;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整音视频关联拓展审核制度，调整关键词分配。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
843;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">词频方法可实现对文本信息的处理算法。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
844;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">腓特烈·威廉四世是推动德意志统一的主要历史人物之一。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
845;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">陈毅不是东北民主联军最高领导干部。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
846;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整音视频关联拓展审核制度，不调整发布用户分配。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
847;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">哈尔特征广义地分为噪声分离和边缘特征。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
848;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">东印度公司主要贸易品有棉花、丝绸、茶、鸦片。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
849;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">杜聿明是孟良崮战役期间，国共双方参战高级将领。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
850;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整图像关联拓展审核制度，调整发布时间分配。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
851;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">卷积神经网络中的BP分为全连接层、卷积核的反向传播和池化层的反向通路。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
852;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">明治维新属于早期资产阶级革命。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
853;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">陈诚不是国民党“重点进攻”期间，山东地区国共双方参战高级将领。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
854;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整图像关联拓展审核制度，不调整审核量分配。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
855;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">关键帧提取，镜头检测可以将输入的视频序列分割成基本单元的集合，即镜头的集合。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
856;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">英法百年战争是欧洲资本主义殖民的历史事件。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
857;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">刘邓大军战斗序列为第一野战军。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
858;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整文本关联拓展审核制度，调整文本内容分配。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
859;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本定期回溯，少数关键词风险很高，不论是否发生相关热点事件，都不降低回溯力度。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
860;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">日本是在英国殖民地基础上建立的国家。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
861;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">千里跃进大别山战役，说出“狭路相逢勇者胜”的将军是刘伯承。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
862;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整文本关联拓展审核制度，不调整人员分配。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
863;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像定期回溯，少数图像风险很高，可设置图像必杀。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
864;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">亚非殖民地反抗欧洲殖民主义统治的最后一次大规模斗争的国家是海地。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
865;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">辽沈战役期间，国民党军主要指挥官是刘亚楼。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
866;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息关联审核工作汇总，可根据发布IP汇总。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
867;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频回溯目前以图搜视频技术已经十分成熟。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
868;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本识别页面，通常展示的元素有发布时间、发布用户、发布IP、高亮关键词。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
869;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">哈尔滨不是辽沈战役作战区域重要城市。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
870;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息关联审核工作汇总，不可根据综合性网络信息时长汇总。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
871;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">少数综合性网络信息风险很高，可设置综合性网络信息必杀。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
872;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本识别规则中文本识别搜索功能一般不设置搜索字数上限。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
873;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">淮海战役期间，解放军实际指挥作战的最高指挥官是邓小平。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
874;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频关联审核工作汇总，可根据发布IP汇总。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
875;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整文本回溯工具，很少因为界面美观问题调整。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
876;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本识别功能中计算机文本识别功能，不需要识别文本字数。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
877;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">南京不在淮海战役战争区。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
878;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频关联审核工作汇总，不可根据音视频内容汇总。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
879;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整图像回溯工具，只要有新的图像识别技术，就可以用来更新回溯工具。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
880;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">N-Gram语言模型属于文本识别算法。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
881;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">平津战役发生在敌后武装割据时期。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
882;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像关联审核工作汇总，可根据发布地址汇总。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
883;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整音视频回溯工具，新技术如无重大突破，原则上不应用于调整工具。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
884;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">罗斯福是美国历史上在任时间第二长的总统。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
885;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">石家庄不是平津战役重点城市。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
886;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像关联审核工作汇总，不可根据图像内容汇总。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
887;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整综合性网络信息回溯工具，不存在信息类型多，调整难度就大。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
888;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">希特勒用两个四年计划实现德国经济复苏。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
889;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">渡江战役发生在鸭绿江中游。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
890;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本关联审核工作汇总，可根据发布时间汇总。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
891;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本数据分析，分析单条数据，有助于提出信息安全策略。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
892;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">斯大林在任期间引发“古巴导弹危机”。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
893;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">哈尔滨不在渡江战役战区内。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
